age,income,years_at_job,credit_score,existing_credit_cards,approved
43,32800.03,5,715,0,0
30,50082.39,9,654,2,1
64,42864.42,14,554,1,0
22,48468.07,19,442,1,0
33,56138.88,5,310,2,0
60,33527.82,9,325,1,0
22,44572.83,6,720,4,1
40,22943.28,16,520,2,0
21,44675.19,17,795,1,1
57,48598.49,16,536,0,0
29,53434.74,8,536,0,0
37,53593.65,9,518,4,0
29,63558.84,9,786,2,0
31,26905,6,760,1,0
35,27705.84,15,443,1,0
44,57934.37,17,488,0,0
58,19415.58,5,554,4,0
55,52749.5,19,367,0,0
50,32295.61,0,635,0,0
51,73592.22,0,708,4,1
25,53756.79,11,599,2,0
64,46712.66,1,656,1,1
34,68415.81,3,555,2,0
31,34048.97,16,652,3,0
29,36898.86,3,820,3,0
54,31078.18,10,823,3,0
32,37024.41,3,583,4,0
55,50916.73,0,611,0,1
55,57409.28,6,398,2,0
21,64421.33,17,496,1,0
60,22629.14,8,781,3,0
42,47422.06,2,525,2,0
49,33377.53,7,664,3,0
28,46920.69,18,667,3,1
31,85012.45,3,374,1,0
61,54377.93,17,341,4,0
57,63491.97,19,721,0,1
34,79410.37,10,480,4,0
50,66910.37,13,844,2,1
55,43281.28,17,370,4,0
41,30862.52,15,404,2,0
57,49547.84,2,499,2,0
25,41484.41,14,400,0,0
39,27132.18,3,606,1,0
34,53613.87,4,676,0,1
46,53988.29,16,698,4,1
24,76536.75,6,520,2,0
45,44573.55,15,481,3,0
62,54201.82,13,606,3,1
45,40017.72,15,821,2,0
38,63097.54,6,695,0,1
60,48130.73,8,303,1,0
28,32411.13,3,580,0,0
59,49797.92,10,514,2,0
60,55857.84,1,719,2,1
34,53829.1,11,400,1,0
52,65688.45,11,820,4,1
58,28279.15,3,608,4,0
53,37358.86,17,809,1,0
43,59596.81,6,362,4,0
35,39120.97,0,525,3,0
53,53607.07,12,404,4,0
45,13703.82,5,724,4,0
37,90739.2,5,554,4,0
53,45954.22,11,728,3,1
22,67909.34,7,733,4,1
34,44946.53,18,506,3,0
60,56220.48,4,327,1,0
60,72378.79,17,635,0,1
